current[A],field[T]
-2.365234375000000000e+00,-1.083561723703496682e-03
1.398898852003708839e+02,5.408004767939189605e-02
1.600000000000000000e+02,6.188203348624909950e-02
1.700085409252669137e+02,6.576532100844900697e-02
1.800170818505337991e+02,6.964883536254973251e-02
1.900256227758007128e+02,7.353257654862233039e-02
2.000341637010676266e+02,7.741654456658864092e-02
2.100427046263345119e+02,8.130073941649129665e-02
2.200512455516014256e+02,8.518516109830898131e-02
2.300597864768683394e+02,8.906980961206301117e-02
2.400683274021352531e+02,9.295468495773206996e-02
2.500768683274021384e+02,9.683978713533036853e-02
2.600854092526690238e+02,1.007251161448685650e-01
2.700939501779359375e+02,1.046106719863040269e-01
2.801024911032028513e+02,1.084964546597078083e-01
2.901110320284697650e+02,1.123824641649981970e-01
3.001195729537366788e+02,1.162687005022426945e-01
3.101281138790035357e+02,1.201551636713951154e-01
3.201366548042705062e+02,1.240418536724803289e-01
3.301451957295373631e+02,1.279287705054859003e-01
3.401537366548042769e+02,1.318159141704260406e-01
3.501622775800711906e+02,1.357032846672865389e-01
3.601708185053381044e+02,1.395908819960745006e-01
3.701793594306050181e+02,1.434787061567917021e-01
3.801879003558718750e+02,1.473667571494292616e-01
3.901964412811388456e+02,1.512550349739907318e-01
4.002049822064057025e+02,1.551435396304805536e-01
4.102135231316726163e+02,1.590322711188987270e-01
4.202220640569395300e+02,1.629212294392421434e-01
4.302306049822064438e+02,1.668104145915103587e-01
4.402391459074733575e+02,1.706998265757049271e-01
4.502476868327402144e+02,1.745894653918258488e-01
4.602562277580071282e+02,1.784793310398704591e-01
4.702647686832740419e+02,1.823694235198421998e-01
4.802733096085409557e+02,1.862597428317405157e-01
4.902818505338078694e+02,1.901502889755639081e-01
5.002903914590747831e+02,1.940410619513134594e-01
5.102989323843416969e+02,1.979320617589888365e-01
5.203074733096085538e+02,2.018232875990965125e-01
5.303160142348754107e+02,2.057147256494223642e-01
5.403245551601423813e+02,2.096063222691723349e-01
5.503330960854093519e+02,2.134980691696930499e-01
5.603416370106762088e+02,2.173899195510144988e-01
5.703501779359430657e+02,2.212818402287514141e-01
5.803587188612100363e+02,2.251738958269257074e-01
5.903672597864768932e+02,2.290662523960359243e-01
6.003758007117437501e+02,2.329587238926263959e-01
6.103843416370107207e+02,2.368513687299323989e-01
6.203928825622776912e+02,2.407440546856682850e-01
6.304014234875445482e+02,2.446367850247013476e-01
6.404099644128114051e+02,2.485297386611408088e-01
6.504185053380783756e+02,2.524228459148002424e-01
6.604270462633452325e+02,2.563161307172386882e-01
6.704355871886120894e+02,2.602096349383393181e-01
6.804441281138790600e+02,2.641033950903507455e-01
6.904526690391459169e+02,2.679973177193007983e-01
7.004612099644128875e+02,2.718913497397464907e-01
7.104697508896797444e+02,2.757855584598010168e-01
7.204782918149467150e+02,2.796799160414119578e-01
7.304868327402135719e+02,2.835745215621049975e-01
7.404953736654804288e+02,2.874692817735928774e-01
7.505039145907473994e+02,2.913641402866968821e-01
7.605124555160142563e+02,2.952591594793980145e-01
7.705209964412812269e+02,2.991542494018594178e-01
7.805295373665480838e+02,3.030494359550277572e-01
7.905380782918150544e+02,3.069446007884594763e-01
8.005466192170819113e+02,3.108398844199051769e-01
8.105551601423487682e+02,3.147351805427267557e-01
8.205637010676157388e+02,3.186306129796665498e-01
8.305722419928825957e+02,3.225260161004901427e-01
8.405807829181495663e+02,3.264215205785336860e-01
8.505893238434164232e+02,3.303170323331093283e-01
8.605978647686833938e+02,3.342125759391793571e-01
8.706064056939502507e+02,3.381081335881515604e-01
8.806149466192171076e+02,3.420037267426044303e-01
8.906234875444840782e+02,3.458993193476328498e-01
9.006320284697509351e+02,3.497950379850135461e-01
9.106405693950179057e+02,3.536908046729969057e-01
9.206491103202847626e+02,3.575865621480386891e-01
9.306576512455516195e+02,3.614823427515326815e-01
9.406661921708185901e+02,3.653781563348141304e-01
9.506747330960854470e+02,3.692738832683690742e-01
9.606832740213524175e+02,3.731697566894139895e-01
9.706918149466192745e+02,3.770655730042677956e-01
9.807003558718862450e+02,3.809613570224986701e-01
9.907088967971531019e+02,3.848571917487533245e-01
1.000717437722419959e+03,3.887530436639054510e-01
1.010725978647686929e+03,3.926488513291479521e-01
1.020734519572953786e+03,3.965445226565707526e-01
1.030743060498220757e+03,4.004401462511229526e-01
1.040751601423487500e+03,4.043357288700133445e-01
1.050760142348754471e+03,4.082312929068380170e-01
1.060768683274021441e+03,4.121268562281120151e-01
1.070777224199288412e+03,4.160224185329519653e-01
1.080785765124555382e+03,4.199179623515670312e-01
1.090794306049822126e+03,4.238134087426452812e-01
1.100802846975089096e+03,4.277088986475497956e-01
1.110811387900355840e+03,4.316042688905426528e-01
1.120819928825622810e+03,4.354996353917245377e-01
1.130828469750889781e+03,4.393950625268799870e-01
1.140837010676156751e+03,4.432905774853633796e-01
1.150845551601423722e+03,4.471860089516009329e-01
1.160854092526690465e+03,4.510815700831880548e-01
1.170862633451957436e+03,4.549771049793568944e-01
1.180871174377224179e+03,4.588725053302297741e-01
1.190879715302491149e+03,4.627679415229828397e-01
1.200888256227758120e+03,4.666635000346177620e-01
1.210896797153025091e+03,4.705589893939606250e-01
1.220905338078291834e+03,4.744545398730299346e-01
1.230913879003558804e+03,4.783500535041059210e-01
1.240922419928825775e+03,4.822457093281306006e-01
1.250930960854092518e+03,4.861411990223296065e-01
1.260939501779359489e+03,4.900368443604671831e-01
1.270948042704626459e+03,4.939324169340190140e-01
1.280956583629893430e+03,4.978279541349038828e-01
1.290965124555160173e+03,5.017235380196398697e-01
1.300973665480427144e+03,5.056190556288789884e-01
1.310982206405694114e+03,5.095145571448052024e-01
1.320990747330960858e+03,5.134100471479349226e-01
1.330999288256227828e+03,5.173055203901872900e-01
1.341007829181494799e+03,5.212010282384617055e-01
1.351016370106761769e+03,5.250964892479443868e-01
1.361024911032028513e+03,5.289918904340014105e-01
1.371033451957295483e+03,5.328872400873199133e-01
1.381041992882562454e+03,5.367824796142465216e-01
1.391050533807829197e+03,5.406777993533914417e-01
1.401059074733096168e+03,5.445730433685377347e-01
1.411067615658363138e+03,5.484683835358206139e-01
1.421076156583630109e+03,5.523636521782341324e-01
1.431084697508896852e+03,5.562588363149499893e-01
1.441093238434163823e+03,5.601540715380498581e-01
1.451101779359430793e+03,5.640492379763608621e-01
1.461110320284697536e+03,5.679441807783844887e-01
1.471118861209964507e+03,5.718392613460511198e-01
1.481127402135231478e+03,5.757343312893616893e-01
1.491135943060498448e+03,5.796293537629730874e-01
1.501144483985765191e+03,5.835244018427645507e-01
1.511153024911032162e+03,5.874194680515556488e-01
1.521161565836299133e+03,5.913144204302505091e-01
1.531170106761565876e+03,5.952093273036211940e-01
1.541178647686832846e+03,5.991042071967963567e-01
1.551187188612099817e+03,6.029989967138899010e-01
1.561195729537366788e+03,6.068938463614157452e-01
1.571204270462633531e+03,6.107886967270206302e-01
1.581212811387900501e+03,6.146835888498651812e-01
1.591221352313167472e+03,6.185783518275571602e-01
1.601229893238434215e+03,6.224731813359545285e-01
1.611238434163701186e+03,6.263678513834842754e-01
1.621246975088968156e+03,6.302624967330108241e-01
1.631255516014235127e+03,6.341570413913191206e-01
